/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- forward : -29.64
 -- right : 0.00
 -- None : 2.22
 -- left : -20.29

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.24
 -- right : 1.19
 -- None : -2.38
 -- left : -19.83

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.81
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.01
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.52
 -- right : -14.72
 -- None : 1.63
 -- left : -20.07

('left', 'green', None, 'right', 'left')
 -- forward : 1.05
 -- right : 0.89
 -- None : 0.59
 -- left : 1.39

('left', 'red', 'left', None, 'right')
 -- forward : -7.04
 -- right : 0.52
 -- None : 2.27
 -- left : -35.24

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.40
 -- right : 2.44
 -- None : 0.00
 -- left : 0.93

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : 1.12
 -- None : -2.99
 -- left : -18.01

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -10.46

('left', 'green', 'forward', None, None)
 -- forward : 0.70
 -- right : 0.65
 -- None : -5.23
 -- left : 1.60

('right', 'red', None, None, 'left')
 -- forward : -10.19
 -- right : 1.90
 -- None : 1.18
 -- left : -9.71

('right', 'red', 'forward', None, None)
 -- forward : -39.70
 -- right : -18.98
 -- None : 2.27
 -- left : -40.59

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.04
 -- right : 1.83
 -- None : -4.15
 -- left : -19.10

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.25
 -- right : 0.24
 -- None : 2.34
 -- left : -9.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.61
 -- right : 0.84
 -- None : 0.00
 -- left : -7.49

('right', 'green', 'left', None, None)
 -- forward : 0.63
 -- right : 1.33
 -- None : -5.04
 -- left : 0.88

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.91
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.13
 -- right : -10.00
 -- None : 1.57
 -- left : -38.09

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.56

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.90
 -- left : -30.43

('right', 'green', None, 'forward', 'right')
 -- forward : 0.23
 -- right : 2.03
 -- None : -3.84
 -- left : -9.65

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.31
 -- right : 1.90
 -- None : -3.64
 -- left : -10.10

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.66
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.71
 -- right : 0.57
 -- None : 1.19
 -- left : 0.88

('left', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 1.01
 -- None : 1.58
 -- left : -10.10

('forward', 'green', 'left', None, 'left')
 -- forward : 2.25
 -- right : 0.51
 -- None : 0.56
 -- left : 0.71

('left', 'green', None, 'right', 'forward')
 -- forward : 0.70
 -- right : -0.13
 -- None : 0.00
 -- left : -9.77

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.81
 -- None : -3.90
 -- left : 0.05

('right', 'red', None, None, 'right')
 -- forward : -10.37
 -- right : 1.77
 -- None : 1.03
 -- left : -39.54

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.73
 -- right : -20.08
 -- None : 1.61
 -- left : -37.11

('left', 'red', None, 'left', 'left')
 -- forward : -10.41
 -- right : 1.04
 -- None : 2.19
 -- left : -10.62

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.45
 -- right : 1.08
 -- None : 2.14
 -- left : -10.28

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- right : 2.15
 -- None : -4.06
 -- left : 0.32

('forward', 'green', None, None, 'forward')
 -- forward : 2.08
 -- right : 0.64
 -- None : -4.44
 -- left : -19.61

('left', 'green', 'forward', 'right', None)
 -- forward : 0.36
 -- right : 0.28
 -- None : 0.00
 -- left : 1.77

('left', 'red', None, 'left', 'right')
 -- forward : -9.16
 -- right : 0.83
 -- None : 2.27
 -- left : -37.37

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.13
 -- right : 0.76
 -- None : 0.00
 -- left : -9.63

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.25
 -- right : 0.64
 -- None : 0.00
 -- left : -5.24

('forward', 'red', None, None, None)
 -- forward : -10.12
 -- right : 0.68
 -- None : 1.34
 -- left : -9.75

('right', 'green', 'right', 'forward', None)
 -- forward : 0.35
 -- right : 2.22
 -- None : -4.30
 -- left : 0.08

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.73
 -- right : 0.62
 -- None : 0.14
 -- left : 0.89

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.33
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- right : 0.42
 -- None : -4.96
 -- left : -10.26

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.57
 -- right : -14.74
 -- None : 1.83
 -- left : -30.57

('right', 'green', None, 'right', None)
 -- forward : 0.98
 -- right : 1.87
 -- None : -3.75
 -- left : 0.74

('right', 'red', 'right', 'right', None)
 -- forward : -7.15
 -- right : 1.88
 -- None : 0.00
 -- left : -5.05

('forward', 'green', None, 'right', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.44
 -- left : -10.39

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.41
 -- right : 0.48
 -- None : -5.02
 -- left : -18.36

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.91
 -- right : -18.37
 -- None : 2.45
 -- left : -20.15

('right', 'red', None, 'right', None)
 -- forward : -9.11
 -- right : 1.69
 -- None : 1.09
 -- left : -9.50

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.50
 -- right : 0.44
 -- None : 0.33
 -- left : -34.78

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.73
 -- right : -14.98
 -- None : 1.68
 -- left : -39.90

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.55
 -- right : 1.30
 -- None : 0.00
 -- left : -7.52

('left', 'green', 'right', None, 'right')
 -- forward : 0.63
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.04
 -- right : -16.84
 -- None : 2.30
 -- left : -37.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.83
 -- right : 0.38
 -- None : 2.25
 -- left : -5.43

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.82
 -- right : -17.52
 -- None : 1.93
 -- left : -20.23

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.78
 -- right : 1.22
 -- None : 1.95
 -- left : -35.12

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.70
 -- right : -19.50
 -- None : 1.32
 -- left : -29.46

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.69
 -- right : -17.19
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.31
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.12
 -- right : 1.10
 -- None : 2.11
 -- left : -7.85

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.41
 -- right : 1.16
 -- None : 1.74
 -- left : -35.53

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.66
 -- None : -4.95
 -- left : -9.78

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.17
 -- right : -10.38
 -- None : 1.48
 -- left : -20.03

('forward', 'green', None, 'left', 'right')
 -- forward : 1.84
 -- right : 0.61
 -- None : -4.15
 -- left : -18.89

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.42
 -- right : -9.83
 -- None : 1.93
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.16
 -- right : 1.48
 -- None : -4.27
 -- left : -17.21

('right', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- right : 2.28
 -- None : 0.49
 -- left : 0.36

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.89
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.74
 -- right : 1.27
 -- None : 0.52
 -- left : 1.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.75
 -- right : 0.92
 -- None : 0.00
 -- left : -17.01

('left', 'red', None, 'right', 'right')
 -- forward : -7.15
 -- right : 1.10
 -- None : 0.00
 -- left : -19.64

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.41
 -- right : -9.84
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.60
 -- left : 1.46

('forward', 'red', None, 'left', 'left')
 -- forward : -10.02
 -- right : 1.05
 -- None : 2.05
 -- left : -9.84

('forward', 'green', 'left', 'right', None)
 -- forward : 2.39
 -- right : 0.91
 -- None : -4.17
 -- left : 1.06

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : -3.72
 -- left : 0.61

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.86
 -- right : 0.27
 -- None : 0.00
 -- left : -30.51

('left', 'red', 'forward', None, 'right')
 -- forward : -20.25
 -- right : -14.66
 -- None : 1.93
 -- left : -30.08

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'green', 'right', 'left', None)
 -- forward : -0.07
 -- right : 0.00
 -- None : -4.26
 -- left : 2.26

('left', 'green', 'left', None, 'forward')
 -- forward : 1.03
 -- right : 0.25
 -- None : -5.12
 -- left : -18.08

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.16
 -- right : 1.74
 -- None : 1.62
 -- left : -8.28

('left', 'green', None, 'left', 'right')
 -- forward : 0.95
 -- right : 0.09
 -- None : -3.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.83
 -- right : 0.13
 -- None : 0.00
 -- left : -9.58

('right', 'green', None, 'forward', None)
 -- forward : 0.10
 -- right : 2.11
 -- None : -5.30
 -- left : 0.83

('forward', 'red', None, None, 'left')
 -- forward : -9.95
 -- right : 0.68
 -- None : 2.21
 -- left : -10.10

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.56
 -- right : 0.49
 -- None : 2.27
 -- left : -8.63

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.58
 -- right : -17.34
 -- None : 1.89
 -- left : -38.42

('right', 'red', None, 'left', 'left')
 -- forward : -9.54
 -- right : 1.72
 -- None : 1.16
 -- left : -9.38

('forward', 'red', 'right', 'right', None)
 -- forward : -4.78
 -- right : 0.78
 -- None : 0.00
 -- left : -5.42

('right', 'red', None, 'right', 'left')
 -- forward : -9.19
 -- right : 2.35
 -- None : 1.34
 -- left : -10.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -10.48

('left', 'red', None, 'left', 'forward')
 -- forward : -10.32
 -- right : 0.28
 -- None : 2.00
 -- left : -10.35

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.77
 -- right : 0.85
 -- None : 2.20
 -- left : -39.90

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.91
 -- right : 0.48
 -- None : 2.61
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'green', None, 'right', None)
 -- forward : 0.96
 -- right : 0.59
 -- None : -4.72
 -- left : 1.60

('right', 'red', None, None, 'forward')
 -- forward : -9.79
 -- right : 1.06
 -- None : 2.10
 -- left : -9.61

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.50
 -- right : -15.53
 -- None : 1.72
 -- left : -20.50

('forward', 'green', 'left', None, 'right')
 -- forward : 2.03
 -- right : 0.89
 -- None : -2.97
 -- left : -18.78

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -20.40

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.34
 -- right : -20.17
 -- None : 1.89
 -- left : -39.34

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : -3.21
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.68
 -- None : 2.35
 -- left : -19.98

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.03
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.72
 -- right : 2.27
 -- None : -4.03
 -- left : -14.72

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- right : -0.14
 -- None : -4.27
 -- left : 2.36

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.90
 -- right : -9.63
 -- None : 2.03
 -- left : -19.51

('forward', 'red', None, 'right', 'left')
 -- forward : -9.73
 -- right : 0.77
 -- None : 1.46
 -- left : -9.93

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.19

('left', 'green', None, 'right', 'right')
 -- forward : 1.44
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.18
 -- right : 0.64
 -- None : 0.18
 -- left : 0.14

('forward', 'green', 'forward', None, None)
 -- forward : 1.90
 -- right : 0.67
 -- None : -5.34
 -- left : 1.11

('forward', 'green', None, 'right', None)
 -- forward : 1.85
 -- right : 0.23
 -- None : -5.57
 -- left : 0.85

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.45
 -- right : 0.23
 -- None : -4.67
 -- left : -10.23

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.69
 -- right : 1.08
 -- None : -4.99
 -- left : 0.80

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.01
 -- right : 1.20
 -- None : 0.41
 -- left : 0.27

('left', 'green', 'left', 'right', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.24
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.36
 -- right : 0.83
 -- None : 1.52
 -- left : -9.37

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.49
 -- right : -10.39
 -- None : 2.20
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.53
 -- right : 0.68
 -- None : 1.64
 -- left : -39.90

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.47
 -- right : 1.73
 -- None : -2.23
 -- left : -9.71

('forward', 'green', 'left', 'left', None)
 -- forward : 1.75
 -- right : 0.83
 -- None : -4.78
 -- left : 0.30

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.40
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -9.95

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.72
 -- right : -9.76
 -- None : 2.47
 -- left : -30.18

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.77
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 2.26

('right', 'green', 'right', None, None)
 -- forward : 0.85
 -- right : 2.00
 -- None : -5.46
 -- left : 0.68

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.23
 -- right : 1.58
 -- None : 0.00
 -- left : -7.67

('forward', 'red', 'right', None, 'left')
 -- forward : -10.12
 -- right : 0.76
 -- None : 2.06
 -- left : -9.67

('right', 'red', None, None, None)
 -- forward : -9.74
 -- right : 1.27
 -- None : 1.16
 -- left : -10.39

('right', 'red', 'left', None, 'left')
 -- forward : -7.20
 -- right : 0.93
 -- None : 1.79
 -- left : -9.22

('left', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- right : 0.37
 -- None : 0.73
 -- left : 1.89

('left', 'red', 'left', None, 'forward')
 -- forward : -9.90
 -- right : -0.03
 -- None : 1.61
 -- left : -10.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.58
 -- left : 1.79

('left', 'green', 'left', 'forward', None)
 -- forward : 0.70
 -- right : 0.32
 -- None : -4.65
 -- left : 2.09

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.50
 -- right : -9.83
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.68
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.59
 -- right : -0.01
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.62
 -- right : -20.42
 -- None : 2.53
 -- left : -40.33

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.02
 -- right : 0.23
 -- None : 1.68
 -- left : -35.81

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.24
 -- right : -10.43
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.50
 -- None : 0.00
 -- left : -10.50

('right', 'red', 'forward', None, 'right')
 -- forward : -30.10
 -- right : -15.37
 -- None : 2.46
 -- left : -30.28

('left', 'red', 'left', 'forward', None)
 -- forward : -34.86
 -- right : 1.16
 -- None : 2.49
 -- left : -34.87

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.89

('left', 'green', 'right', None, 'forward')
 -- forward : -0.13
 -- right : 0.64
 -- None : -4.46
 -- left : -14.55

('left', 'green', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.60
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.59
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.53
 -- right : 1.90
 -- None : -5.17
 -- left : 1.01

('left', 'green', None, 'forward', 'left')
 -- forward : 0.84
 -- right : 0.61
 -- None : 0.46
 -- left : 1.65

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.56
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.24
 -- right : 2.44
 -- None : -3.52
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.48
 -- right : 0.70
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.83
 -- right : 1.40
 -- None : 1.36
 -- left : -9.75

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.17
 -- right : 0.45
 -- None : 1.64
 -- left : -8.27

('left', 'green', None, None, 'forward')
 -- forward : 1.35
 -- right : 0.29
 -- None : -4.44
 -- left : -20.07

('right', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- right : 2.27
 -- None : 1.03
 -- left : 0.75

('right', 'red', None, 'right', 'forward')
 -- forward : -9.72
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.66
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.62
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.01
 -- right : 0.66
 -- None : -4.74
 -- left : 2.28

('forward', 'green', None, None, None)
 -- forward : 1.27
 -- right : 0.68
 -- None : -5.05
 -- left : 0.78

('left', 'red', None, 'forward', 'left')
 -- forward : -40.16
 -- right : 0.35
 -- None : 2.33
 -- left : -37.41

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.30
 -- left : -10.25

('forward', 'red', 'left', None, 'right')
 -- forward : -9.17
 -- right : 0.57
 -- None : 2.10
 -- left : -35.15

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.43
 -- right : 0.35
 -- None : 1.93
 -- left : -20.46

('right', 'red', 'right', None, None)
 -- forward : -9.24
 -- right : 1.56
 -- None : 1.36
 -- left : -10.07

('right', 'red', 'left', 'left', None)
 -- forward : -7.94
 -- right : 0.56
 -- None : 1.79
 -- left : -9.23

('right', 'green', None, None, 'left')
 -- forward : 1.17
 -- right : 2.16
 -- None : 0.63
 -- left : 0.38

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.24
 -- right : 0.18
 -- None : -4.90
 -- left : -17.65

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.10
 -- right : 1.57
 -- None : 0.68
 -- left : -4.69

('right', 'green', 'left', 'forward', None)
 -- forward : 1.06
 -- right : 2.46
 -- None : -4.13
 -- left : 1.01

('left', 'green', None, 'forward', None)
 -- forward : 0.72
 -- right : 0.83
 -- None : -4.63
 -- left : 2.17

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -29.73

('forward', 'red', 'left', 'left', None)
 -- forward : -10.58
 -- right : 0.28
 -- None : 1.91
 -- left : -7.30

('right', 'red', None, 'forward', None)
 -- forward : -40.06
 -- right : 1.54
 -- None : 0.69
 -- left : -39.98

('forward', 'red', 'right', None, 'right')
 -- forward : -8.10
 -- right : 0.00
 -- None : 1.60
 -- left : -19.81

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- right : 1.95
 -- None : -4.82
 -- left : -9.66

('left', 'red', 'forward', 'right', None)
 -- forward : -35.05
 -- right : -9.67
 -- None : 1.70
 -- left : -29.90

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.59
 -- right : 0.71
 -- None : 0.80
 -- left : 2.22

('right', 'green', 'forward', None, 'right')
 -- forward : 0.73
 -- right : 1.57
 -- None : -2.24
